spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            1935:        1878 Load 1880(i2DMS)
            1936:   52(fvec2) Load 138(c2)
            1937:  451(ivec2) ConvertFToS 1936
            1938:    7(fvec4) Load 65(data)
                              ImageWrite 1935 1937 1938 Sample 445
            1939:        1887 Load 1889(i2DMSArray)
            1940:  148(fvec3) Load 150(c3)
            1941:  458(ivec3) ConvertFToS 1940
            1942:    7(fvec4) Load 65(data)
                              ImageWrite 1939 1941 1942 Sample 445
                              Return
                              FunctionEnd
68(testSparseTexture():    7(fvec4) Function None 8
              69:             Label
     1943(texel):     63(ptr) Variable Function
                              Store 1943(texel) 120
            1944:         133 Load 135(s2D)
            1945:   52(fvec2) Load 138(c2)
            1947:1946(ResType) ImageSparseSampleImplicitLod 1944 1945
            1948:    7(fvec4) CompositeExtract 1947 1
                              Store 1943(texel) 1948
            1949:     47(int) CompositeExtract 1947 0
            1950:         144 Load 146(s3D)
            1951:  148(fvec3) Load 150(c3)
            1952:1946(ResType) ImageSparseSampleImplicitLod 1950 1951
            1953:    7(fvec4) CompositeExtract 1952 1
                              Store 1943(texel) 1953
            1954:     47(int) CompositeExtract 1952 0
            1955:         156 Load 158(sCube)
            1956:  148(fvec3) Load 150(c3)
            1957:1946(ResType) ImageSparseSampleImplicitLod 1955 1956
            1958:    7(fvec4) CompositeExtract 1957 1
                              Store 1943(texel) 1958
            1959:     47(int) CompositeExtract 1957 0
            1960:         180 Load 182(s2DShadow)
            1961:  148(fvec3) Load 150(c3)
            1962:    174(ptr) AccessChain 1943(texel) 173
            1963:    6(float) CompositeExtract 1961 2
            1965:1964(ResType) ImageSparseSampleDrefImplicitLod 1960 1961 1963
            1966:    6(float) CompositeExtract 1965 1
                              Store 1962 1966
            1967:     47(int) CompositeExtract 1965 0
            1968:         192 Load 194(sCubeShadow)
            1969:    7(fvec4) Load 197(c4)
            1970:    174(ptr) AccessChain 1943(texel) 173
            1971:    6(float) CompositeExtract 1969 3
            1972:1964(ResType) ImageSparseSampleDrefImplicitLod 1968 1969 1971
            1973:    6(float) CompositeExtract 1972 1
                              Store 1970 1973
            1974:     47(int) CompositeExtract 1972 0
            1975:         215 Load 217(s2DArray)
            1976:  148(fvec3) Load 150(c3)
            1977:1946(ResType) ImageSparseSampleImplicitLod 1975 1976
            1978:    7(fvec4) CompositeExtract 1977 1
                              Store 1943(texel) 1978
            1979:     47(int) CompositeExtract 1977 0
            1980:         224 Load 226(sCubeArray)
            1981:    7(fvec4) Load 197(c4)
            1982:1946(ResType) ImageSparseSampleImplicitLod 1980 1981
            1983:    7(fvec4) CompositeExtract 1982 1
                              Store 1943(texel) 1983
            1984:     47(int) CompositeExtract 1982 0
            1985:         245 Load 247(s2DArrayShadow)
            1986:    7(fvec4) Load 197(c4)
            1987:    174(ptr) AccessChain 1943(texel) 173
            1988:    6(float) CompositeExtract 1986 3
            1989:1964(ResType) ImageSparseSampleDrefImplicitLod 1985 1986 1988
            1990:    6(float) CompositeExtract 1989 1
                              Store 1987 1990
            1991:     47(int) CompositeExtract 1989 0
            1992:         257 Load 259(s2DRect)
            1993:   52(fvec2) Load 138(c2)
            1994:1946(ResType) ImageSparseSampleImplicitLod 1992 1993
            1995:    7(fvec4) CompositeExtract 1994 1
                              Store 1943(texel) 1995
            1996:     47(int) CompositeExtract 1994 0
            1997:         266 Load 268(s2DRectShadow)
            1998:  148(fvec3) Load 150(c3)
            1999:    174(ptr) AccessChain 1943(texel) 173
            2000:    6(float) CompositeExtract 1998 2
            2001:1964(ResType) ImageSparseSampleDrefImplicitLod 1997 1998 2000
            2002:    6(float) CompositeExtract 2001 1
                              Store 1999 2002
            2003:     47(int) CompositeExtract 2001 0
            2004:         278 Load 280(sCubeArrayShadow)
            2005:    7(fvec4) Load 197(c4)
            2006:    6(float) Load 283(compare)
            2007:    174(ptr) AccessChain 1943(texel) 173
            2008:1964(ResType) ImageSparseSampleDrefImplicitLod 2004 2005 2006
            2009:    6(float) CompositeExtract 2008 1
                              Store 2007 2009
            2010:     47(int) CompositeExtract 2008 0
            2011:    7(fvec4) Load 1943(texel)
                              ReturnValue 2011
                              FunctionEnd
70(testSparseTextureLod():    7(fvec4) Function None 8
              71:             Label
     2014(texel):     63(ptr) Variable Function
                              Store 2014(texel) 120
            2015:         133 Load 135(s2D)
            2016:   52(fvec2) Load 138(c2)
            2017:    6(float) Load 371(lod)
            2018:1946(ResType) ImageSparseSampleExplicitLod 2015 2016 Lod 2017
            2019:    7(fvec4) CompositeExtract 2018 1
                              Store 2014(texel) 2019
            2020:     47(int) CompositeExtract 2018 0
            2021:         144 Load 146(s3D)
            2022:  148(fvec3) Load 150(c3)
            2023:    6(float) Load 371(lod)
            2024:1946(ResType) ImageSparseSampleExplicitLod 2021 2022 Lod 2023
            2025:    7(fvec4) CompositeExtract 2024 1
                              Store 2014(texel) 2025
            2026:     47(int) CompositeExtract 2024 0
            2027:         156 Load 158(sCube)
            2028:  148(fvec3) Load 150(c3)
            2029:    6(float) Load 371(lod)
            2030:1946(ResType) ImageSparseSampleExplicitLod 2027 2028 Lod 2029
            2031:    7(fvec4) CompositeExtract 2030 1
                              Store 2014(texel) 2031
            2032:     47(int) CompositeExtract 2030 0
            2033:         180 Load 182(s2DShadow)
            2034:  148(fvec3) Load 150(c3)
            2035:    6(float) Load 371(lod)
            2036:    174(ptr) AccessChain 2014(texel) 173
            2037:    6(float) CompositeExtract 2034 2
            2038:1964(ResType) ImageSparseSampleDrefExplicitLod 2033 2034 2037 Lod 2035
            2039:    6(float) CompositeExtract 2038 1
                              Store 2036 2039
            2040:     47(int) CompositeExtract 2038 0
            2041:         215 Load 217(s2DArray)
            2042:  148(fvec3) Load 150(c3)
            2043:    6(float) Load 371(lod)
            2044:1946(ResType) ImageSparseSampleExplicitLod 2041 2042 Lod 2043
            2045:    7(fvec4) CompositeExtract 2044 1
                              Store 2014(texel) 2045
            2046:     47(int) CompositeExtract 2044 0
            2047:         224 Load 226(sCubeArray)
            2048:    7(fvec4) Load 197(c4)
            2049:    6(float) Load 371(lod)
            2050:1946(ResType) ImageSparseSampleExplicitLod 2047 2048 Lod 2049
            2051:    7(fvec4) CompositeExtract 2050 1
                              Store 2014(texel) 2051
            2052:     47(int) CompositeExtract 2050 0
            2053:    7(fvec4) Load 2014(texel)
                              ReturnValue 2053
                              FunctionEnd
72(testSparseTextureOffset():    7(fvec4) Function None 8
              73:             Label
     2056(texel):     63(ptr) Variable Function
                              Store 2056(texel) 120
            2057:         133 Load 135(s2D)
            2058:   52(fvec2) Load 138(c2)
            2059:1946(ResType) ImageSparseSampleImplicitLod 2057 2058 ConstOffset 452
            2060:    7(fvec4) CompositeExtract 2059 1
                              Store 2056(texel) 2060
            2061:     47(int) CompositeExtract 2059 0
            2062:         144 Load 146(s3D)
            2063:  148(fvec3) Load 150(c3)
            2064:1946(ResType) ImageSparseSampleImplicitLod 2062 2063 ConstOffset 459
            2065:    7(fvec4) CompositeExtract 2064 1
                              Store 2056(texel) 2065
            2066:     47(int) CompositeExtract 2064 0
            2067:         257 Load 259(s2DRect)
            2068:   52(fvec2) Load 138(c2)
            2069:1946(ResType) ImageSparseSampleImplicitLod 2067 2068 ConstOffset 452
            2070:    7(fvec4) CompositeExtract 2069 1
                              Store 2056(texel) 2070
            2071:     47(int) CompositeExtract 2069 0
            2072:         266 Load 268(s2DRectShadow)
            2073:  148(fvec3) Load 150(c3)
            2074:    174(ptr) AccessChain 2056(texel) 173
            2075:    6(float) CompositeExtract 2073 2
            2076:1964(ResType) ImageSparseSampleDrefImplicitLod 2072 2073 2075 ConstOffset 452
            2077:    6(float) CompositeExtract 2076 1
                              Store 2074 2077
            2078:     47(int) CompositeExtract 2076 0
            2079:         180 Load 182(s2DShadow)
            2080:  148(fvec3) Load 150(c3)
            2081:    174(ptr) AccessChain 2056(texel) 173
            2082:    6(float) CompositeExtract 2080 2
            2083:1964(ResType) ImageSparseSampleDrefImplicitLod 2079 2080 2082 ConstOffset 452
            2084:    6(float) CompositeExtract 2083 1
                              Store 2081 2084
            2085:     47(int) CompositeExtract 2083 0
            2086:         215 Load 217(s2DArray)
            2087:  148(fvec3) Load 150(c3)
            2088:1946(ResType) ImageSparseSampleImplicitLod 2086 2087 ConstOffset 452
            2089:    7(fvec4) CompositeExtract 2088 1
                              Store 2056(texel) 2089
            2090:     47(int) CompositeExtract 2088 0
            2091:         245 Load 247(s2DArrayShadow)
            2092:    7(fvec4) Load 197(c4)
            2093:    174(ptr) AccessChain 2056(texel) 173
            2094:    6(float) CompositeExtract 2092 3
            2095:1964(ResType) ImageSparseSampleDrefImplicitLod 2091 2092 2094 ConstOffset 452
            2096:    6(float) CompositeExtract 2095 1
                              Store 2093 2096
            2097:     47(int) CompositeExtract 2095 0
            2098:    7(fvec4) Load 2056(texel)
                              ReturnValue 2098
                              FunctionEnd
74(testSparseTextureLodOffset():    7(fvec4) Function None 8
              75:             Label
     2101(texel):     63(ptr) Variable Function
                              Store 2101(texel) 120
            2102:         133 Load 135(s2D)
            2103:   52(fvec2) Load 138(c2)
            2104:    6(float) Load 371(lod)
            2105:1946(ResType) ImageSparseSampleExplicitLod 2102 2103 Lod ConstOffset 2104 452
            2106:    7(fvec4) CompositeExtract 2105 1
                              Store 2101(texel) 2106
            2107:     47(int) CompositeExtract 2105 0
            2108:         144 Load 146(s3D)
            2109:  148(fvec3) Load 150(c3)
            2110:    6(float) Load 371(lod)
            2111:1946(ResType) ImageSparseSampleExplicitLod 2108 2109 Lod ConstOffset 2110 459
            2112:    7(fvec4) CompositeExtract 2111 1
                              Store 2101(texel) 2112
            2113:     47(int) CompositeExtract 2111 0
